Date,Simple Variant Entropy,Simple Normalized Variant Entropy,Simple Sequence Entropy,Simple Normalized Sequence Entropy,Magnitude,Support,Variety,Minimum trace length,Average trace length,Maximum trace length,Level of detail,Pentland task complexity,Pentland process complexity,Lempel-Ziv,Distinct traces,Distinct traces (percentage),Structure,Affinity,Deviation from random,Average edit distance
2010-01-01 00:00:00,26.579487481428952,0.4751059212493674,129.6421792416313,0.274812806168332,102,22,4,4,4.636363636363637,8,4.0,29,2.0892961308540396,35,6.0,27.27272727272727,0.5625,0.7998350855493712,0.5680711864207251,1.0303030303030303
2010-02-01 00:00:00,125.14672695565572,0.6090912121549269,474.6282690468442,0.315372364602128,269,55,7,4,4.890909090909091,8,4.3090909090909095,83,4.36515832240166,83,13.999999999999998,25.454545454545453,0.7142857142857143,0.6852247341136232,0.5804428445094291,1.4202020202020202
2010-03-01 00:00:00,111.75834555653847,0.5860451890560298,597.8275754386193,0.27409654371402487,369,77,7,4,4.792207792207792,13,4.285714285714286,72,3.019951720402016,106,12.0,15.584415584415584,0.7551020408163265,0.7529171955863684,0.559110509883004,1.3550922761449078
2010-04-01 00:00:00,175.49197768074228,0.6346511878716413,803.2768501385125,0.30476778292976425,434,89,7,3,4.876404494382022,10,4.314606741573034,107,3.630780547701014,123,17.999999999999996,20.224719101123593,0.7346938775510203,0.7336851662694354,0.5631746694662734,1.479826353421859
2010-05-01 00:00:00,271.4087626537769,0.6438631510206144,1020.6992980422498,0.3862224729103609,435,83,8,4,5.240963855421687,14,4.518072289156627,151,3.630780547701014,126,22.0,26.506024096385545,0.78125,0.6362225907112768,0.597752954081185,1.92447840141052
2010-06-01 00:00:00,230.86649307004976,0.6585608450073674,706.594138595297,0.38562553488615087,318,59,7,4,5.389830508474576,10,4.559322033898305,136,3.630780547701014,102,19.999999999999996,33.89830508474576,0.7346938775510203,0.6549806109858712,0.6039129388963039,2.0450029222676798
2010-07-01 00:00:00,142.01423087562247,0.5903123871728548,803.9582317150785,0.3001881754016121,440,89,7,4,4.943820224719101,12,4.359550561797753,87,2.51188643150958,118,13.0,14.606741573033707,0.7755102040816326,0.7120465286897867,0.5741842001028972,1.4530132788559755
2010-08-01 00:00:00,178.82285254946976,0.5908564092776837,528.5288533329216,0.36065324115364256,263,48,6,4,5.479166666666667,12,4.416666666666667,111,3.019951720402016,80,15.0,31.25,0.6944444444444444,0.7090028002926941,0.6065717726370763,2.2384751773049647
2010-09-01 00:00:00,300.5189936223376,0.6688205221412444,1511.6670446690905,0.33628121850930914,688,138,8,4,4.9855072463768115,9,4.333333333333333,168,6.309573444801933,176,25.0,18.115942028985508,0.734375,0.7265491085310188,0.5707340977016307,1.5720935152861526
2010-10-01 00:00:00,193.53776509476398,0.5976863089689548,945.1511205554978,0.29063768189437866,520,106,6,4,4.90566037735849,13,4.216981132075472,113,4.36515832240166,138,16.0,15.09433962264151,0.6388888888888888,0.7634087052011579,0.5725593054149652,1.4999101527403413
